18,Mizoram,0,0,0,11,1,12,20,2,22,,,,,,
19,Nagaland,0,0,0,10,1,11,38,3,41,,,,,,
20,Odisha,8,2,10,339,318,657,342,268,610,,,,,,
21,Punjab,7,5,12,205,76,281,234,97,331,,,,,,
22,Rajasthan,19,3,22,459,179,638,544,136,680,,,,,,
23,Sikkim,0,0,0,3,0,3,6,2,8,,,,,,
24,Tamil Nadu,7,12,19,361,169,530,462,170,632,,,,,,
25,Telangana,19,5,24,242,113,355,368,193,561,,,,,,
26,Tripura,10,3,13,22,30,52,32,12,44,,,,,,
27,Uttar Pradesh,133,108,241,1684,566,2250,1399,342,1741,,,,,,
28,Uttarakhand,5,1,6,88,21,109,71,15,86,,,,,,
29,West Bengal,13,7,20,526,521,1047,521,281,802,,,,,,
,TOTAL STATE(S),351,217,568,9379,3738,13117,9992,3102,13094,,,,,,
UNION TERRITORIES:,,,,,,,,,,,,,,,,
30,A & N Islands,0,0,0,1,1,2,2,1,3,,,,,,
31,Chandigarh,0,0,0,8,4,12,4,2,6,,,,,,
32,D&N Haveli,0,0,0,1,0,1,2,0,2,,,,,,
33,Daman & Diu,0,0,0,1,0,1,4,1,5,,,,,,
34,Delhi UT,12,5,17,213,78,291,160,37,197,,,,,,
35,Lakshadweep,0,0,0,0,0,0,0,0,0,,,,,,
36,Puducherry,0,0,0,10,0,10,10,1,11,,,,,,
,TOTAL UT(S),12,5,17,234,83,317,182,42,224,,,,,,
,TOTAL (ALL INDIA),363,222,585,9613,3821,13434,10174,3144,13318,,,,,,
,,,,,,,,,,,,,,,,
TABLE 3.3-Page: 2 of 3,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
111,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
TABLE 3.3 (Concluded),,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
S.No.,State/UT,Number Of Victims,,,,,,,,,,,,,,
,,45 yrs & Above - Below 60 Years,,,60 yrs & Above,,,Total Of All Age Groups,,,,,,,,
,,M,F,T,M,F,T,M,F,T,,,,,,
(1),(2),(21),(22),(23),(24),(25),(26),(27),(28),(29),,,,,,
STATES:,,,,,,,,,,,,,,,,
1,Andhra Pradesh,156,70,226,30,35,65,767,441,1208,,,,,,
2,Arunachal Pradesh,9,2,11,2,1,3,88,14,102,,,,,,
3,Assam,142,0,142,0,0,0,1381,70,1451,,,,,,
4,Bihar,581,24,605,13,1,14,3271,322,3593,,,,,,
5,Chhattisgarh,133,74,207,40,20,60,663,381,1044,,,,,,
6,Goa,4,2,6,2,2,4,22,12,34,,,,,,
7,Gujarat,158,45,203,16,6,22,890,282,1172,,,,,,
8,Haryana,127,24,151,30,8,38,920,237,1157,,,,,,
9,Himachal Pradesh,18,1,19,3,3,6,92,42,134,,,,,,
10,Jammu & Kashmir,19,8,27,0,0,0,130,39,169,,,,,,
11,Jharkhand,198,19,217,7,0,7,1460,226,1686,,,,,,
12,Karnataka,199,94,293,21,20,41,1069,648,1717,,,,,,
13,Kerala,73,33,106,18,19,37,252,136,388,,,,,,
14,Madhya Pradesh,269,83,352,82,35,117,1637,673,2310,,,,,,
15,Maharashtra,346,80,426,130,40,170,1883,899,2782,,,,,,
16,Manipur,5,3,8,2,1,3,77,29,106,,,,,,
17,Meghalaya,20,1,21,1,0,1,141,20,161,,,,,,
18,Mizoram,4,2,6,3,0,3,38,5,43,,,,,,
19,Nagaland,13,0,13,0,0,0,62,4,66,,,,,,
20,Odisha,129,52,181,5,4,9,832,649,1481,,,,,,
21,Punjab,92,24,116,23,9,32,579,225,804,,,,,,
22,Rajasthan,218,49,267,20,8,28,1294,394,1688,,,,,,
23,Sikkim,1,0,1,0,0,0,10,3,13,,,,,,
24,Tamil Nadu,311,103,414,100,73,173,1287,581,1868,,,,,,
25,Telangana,171,87,258,54,23,77,880,447,1327,,,,,,
26,Tripura,20,7,27,1,0,1,88,57,145,,,,,,
27,Uttar Pradesh,522,81,603,140,34,174,4064,1269,5333,,,,,,
28,Uttarakhand,11,5,16,0,0,0,177,48,225,,,,,,
29,West Bengal,232,71,303,14,17,31,1336,911,2247,,,,,,
,TOTAL STATE(S),4181,1044,5225,757,359,1116,25390,9064,34454,,,,,,
UNION TERRITORIES:,,,,,,,,,,,,,,,,
30,A & N Islands,1,0,1,1,0,1,5,3,8,,,,,,
31,Chandigarh,3,0,3,1,2,3,16,8,24,,,,,,
32,D&N Haveli,0,0,0,0,0,0,3,1,4,,,,,,
33,Daman & Diu,1,0,1,0,0,0,6,1,7,,,,,,
34,Delhi UT,45,12,57,19,3,22,471,145,616,,,,,,
35,Lakshadweep,0,0,0,0,0,0,0,0,0,,,,,,
36,Puducherry,4,1,5,0,0,0,24,2,26,,,,,,
,TOTAL UT(S),54,13,67,21,5,26,525,160,685,,,,,,
,TOTAL (ALL INDIA),4235,1057,5292,778,364,1142,25915,9224,35139,,,,,,
,,,,,,,,,,,,,,,,
TABLE 3.3-Page: 3 of 3,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
M-Male; F- Female; T-Total,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Note: Transgender is also included in Female,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
112,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
TABLE 3.4,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Age Group Wise Victims of Culpable Homicide Not Amounting To Murder During 2014,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
S.No.,State/UT,Number of Victims,,,,,,,,,,,,,,
,,Below 6 years,,,6 yrs & Above - Below 12 yrs,,,12 yrs & Above -Below 16 yrs,,,,,,,,
,,M,F,T,M,F,T,M,F,T,,,,,,
(1),(2),(3),(4),(5),(6),(7),(8),0),(10),(11),,,,,,
STATES:,,,,,,,,,,,,,,,,
1,Andhra Pradesh,0,0,0,3,0,3,2,0,2,,,,,,
2,Arunachal Pradesh,1,0,1,0,0,0,0,0,0,,,,,,
3,Assam,0,0,0,0,0,0,0,0,0,,,,,,
4,Bihar,0,0,0,0,0,0,0,0,0,,,,,,
5,Chhattisgarh,3,2,5,0,0,0,0,0,0,,,,,,
6,Goa,0,0,0,1,0,1,0,0,0,,,,,,
7,Gujarat,1,3,4,3,1,4,0,0,0,,,,,,
8,Haryana,2,0,2,0,0,0,1,0,1,,,,,,
9,Himachal Pradesh,0,0,0,0,0,0,0,0,0,,,,,,
10,Jammu & Kashmir,0,0,0,0,0,0,1,0,1,,,,,,
11,Jharkhand,0,0,0,0,0,0,0,0,0,,,,,,
12,Karnataka,4,1,5,1,0,1,2,0,2,,,,,,
13,Kerala,2,2,4,2,0,2,0,0,0,,,,,,
14,Madhya Pradesh,3,3,6,2,0,2,1,1,2,,,,,,
15,Maharashtra,4,2,6,3,1,4,6,3,9,,,,,,
16,Manipur,0,0,0,0,0,0,0,0,0,,,,,,
17,Meghalaya,0,0,0,0,0,0,0,0,0,,,,,,
18,Mizoram,0,0,0,0,0,0,0,0,0,,,,,,
19,Nagaland,0,0,0,0,0,0,0,0,0,,,,,,
20,Odisha,2,1,3,0,2,2,0,0,0,,,,,,
21,Punjab,2,2,4,3,0,3,2,1,3,,,,,,
22,Rajasthan,0,1,1,0,0,0,0,0,0,,,,,,
23,Sikkim,0,0,0,0,0,0,0,0,0,,,,,,
24,Tamil Nadu,0,0,0,2,0,2,1,0,1,,,,,,
25,Telangana,0,0,0,2,0,2,2,0,2,,,,,,
26,Tripura,0,0,0,0,0,0,0,0,0,,,,,,
27,Uttar Pradesh,4,1,5,7,1,8,20,4,24,,,,,,
28,Uttarakhand,0,0,0,0,0,0,0,0,0,,,,,,
29,West Bengal,0,1,1,2,0,2,2,0,2,,,,,,
,TOTAL STATE(S),28,19,47,31,5,36,40,9,49,,,,,,
UNION TERRITORIES:,,,,,,,,,,,,,,,,
30,A & N Islands,0,1,1,0,1,1,0,0,0,,,,,,
31,Chandigarh,0,0,0,0,0,0,0,0,0,,,,,,
32,D&N Haveli,0,0,0,0,0,0,0,0,0,,,,,,
33,Daman & Diu,0,0,0,0,0,0,0,0,0,,,,,,
34,Delhi UT,1,1,2,2,0,2,1,0,1,,,,,,
35,Lakshadweep,0,0,0,0,0,0,0,0,0,,,,,,
36,Puducherry,0,0,0,0,0,0,0,0,0,,,,,,
,TOTAL UT(S),1,2,3,2,1,3,1,0,1,,,,,,
,TOTAL (ALL INDIA),29,21,50,33,6,39,41,9,50,,,,,,
,,,,,,,,,,,,,,,,
113,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
TABLE 3.4 - Page: 1 of 3,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
TABLE 3.4 (Continued),,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
S.No.,State/UT,Number of Victims,,,,,,,,,,,,,,
,,16 yrs & Above- Below 18 years,,,18 yrs & Above - Below 30 years,,,30 yrs & Above - Below 45 years,,,,,,,,
,,M,F,T,M,F,T,M,F,T,,,,,,
(1),(2),(12),(13),(14),(15),(16),(17),(18),(19),(20),,,,,,
STATES:,,,,,,,,,,,,,,,,
1,Andhra Pradesh,2,0,2,14,2,16,18,4,22,,,,,,
2,Arunachal Pradesh,0,0,0,2,0,2,1,0,1,,,,,,
3,Assam,0,0,0,19,2,21,32,0,32,,,,,,
4,Bihar,8,0,8,98,10,108,85,5,90,,,,,,
5,Chhattisgarh,0,0,0,15,3,18,6,0,6,,,,,,
6,Goa,0,0,0,18,3,21,18,0,18,,,,,,
7,Gujarat,0,0,0,54,6,60,26,5,31,,,,,,
8,Haryana,4,0,4,23,4,27,20,4,24,,,,,,
9,Himachal Pradesh,0,0,0,2,1,3,3,0,3,,,,,,
10,Jammu & Kashmir,0,0,0,4,0,4,11,2,13,,,,,,
11,Jharkhand,0,0,0,27,2,29,24,2,26,,,,,,
12,Karnataka,0,2,2,27,10,37,54,18,72,,,,,,
13,Kerala,2,2,4,14,4,18,56,3,59,,,,,,
14,Madhya Pradesh,7,0,7,44,7,51,53,3,56,,,,,,
15,Maharashtra,4,4,8,60,13,73,60,15,75,,,,,,
16,Manipur,0,0,0,1,0,1,3,0,3,,,,,,
17,Meghalaya,0,0,0,7,1,8,4,0,4,,,,,,
18,Mizoram,1,0,1,8,0,8,1,0,1,,,,,,
19,Nagaland,0,0,0,1,0,1,2,0,2,,,,,,
20,Odisha,0,0,0,9,6,15,8,4,12,,,,,,
21,Punjab,0,0,0,31,6,37,36,3,39,,,,,,
22,Rajasthan,1,0,1,39,11,50,23,8,31,,,,,,
23,Sikkim,0,0,0,1,0,1,1,0,1,,,,,,
24,Tamil Nadu,0,0,0,14,2,16,18,1,19,,,,,,
25,Telangana,1,0,1,41,2,43,52,1,53,,,,,,
26,Tripura,0,0,0,2,0,2,1,0,1,,,,,,
27,Uttar Pradesh,31,16,47,509,89,598,477,75,552,,,,,,
28,Uttarakhand,1,0,1,19,1,20,11,3,14,,,,,,
29,West Bengal,6,1,7,154,17,171,83,22,105,,,,,,
,TOTAL STATE(S),68,25,93,1257,202,1459,1187,178,1365,,,,,,
UNION TERRITORIES:,,,,,,,,,,,,,,,,
30,A & N Islands,0,0,0,1,1,2,4,1,5,,,,,,
31,Chandigarh,0,0,0,1,3,4,1,1,2,,,,,,
32,D&N Haveli,0,0,0,0,0,0,2,0,2,,,,,,
33,Daman & Diu,0,0,0,0,0,0,0,0,0,,,,,,
34,Delhi UT,1,0,1,19,1,20,26,2,28,,,,,,
35,Lakshadweep,0,0,0,0,0,0,0,0,0,,,,,,
36,Puducherry,0,0,0,0,0,0,2,0,2,,,,,,
,TOTAL UT(S),1,0,1,21,5,26,35,4,39,,,,,,
,TOTAL (ALL INDIA),69,25,94,1278,207,1485,1222,182,1404,,,,,,
,,,,,,,,,,,,,,,,
114,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
TABLE 3.4-Page: 2 of 3,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
TABLE 3.4 (Concluded),,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,Number of Victims,,,,,,,,,,,,,,
S.No.,State/UT,45 yrs & Above - Below 60 Years,,,60 yrs & Above,,,Total of All Age Groups,,,,,,,,
,,M,F,T,M,F,T,M,F,T,,,,,,
(1),(2),(21),(22),(23),(24),(25),(26),(27),(28),(29),,,,,,
STATES:,,,,,,,,,,,,,,,,
1,Andhra Pradesh,21,0,21,4,0,4,64,6,70,,,,,,
2,Arunachal Pradesh,0,0,0,0,0,0,4,0,4,,,,,,
3,Assam,4,0,4,0,0,0,55,2,57,,,,,,
4,Bihar,27,8,35,0,0,0,218,23,241,,,,,,
5,Chhattisgarh,3,0,3,0,0,0,27,5,32,,,,,,
6,Goa,0,0,0,0,1,1,37,4,41,,,,,,
7,Gujarat,5,0,5,0,0,0,89,15,104,,,,,,
8,Haryana,9,1,10,1,1,2,60,10,70,,,,,,
9,Himachal Pradesh,2,1,3,0,0,0,7,2,9,,,,,,
10,Jammu & Kashmir,1,0,1,0,0,0,17,2,19,,,,,,
11,Jharkhand,4,0,4,0,0,0,55,4,59,,,,,,
12,Karnataka,12,2,14,0,0,0,100,33,133,,,,,,
13,Kerala,24,2,26,4,0,4,104,13,117,,,,,,
14,Madhya Pradesh,16,7,23,1,1,2,127,22,149,,,,,,
15,Maharashtra,27,12,39,6,5,11,170,55,225,,,,,,
16,Manipur,0,0,0,1,0,1,5,0,5,,,,,,
17,Meghalaya,1,0,1,0,0,0,12,1,13,,,,,,
18,Mizoram,0,1,1,0,0,0,10,1,11,,,,,,
19,Nagaland,0,0,0,0,0,0,3,0,3,,,,,,
20,Odisha,0,0,0,0,0,0,19,13,32,,,,,,
21,Punjab,16,7,23,2,0,2,92,19,111,,,,,,
22,Rajasthan,9,1,10,1,0,1,73,21,94,,,,,,
23,Sikkim,0,0,0,0,0,0,2,0,2,,,,,,
24,Tamil Nadu,14,2,16,3,1,4,52,6,58,,,,,,
25,Telangana,20,1,21,6,0,6,124,4,128,,,,,,
26,Tripura,0,0,0,0,0,0,3,0,3,,,,,,
27,Uttar Pradesh,153,20,173,21,4,25,1222,210,1432,,,,,,
28,Uttarakhand,2,1,3,0,0,0,33,5,38,,,,,,
29,West Bengal,44,11,55,4,4,8,295,56,351,,,,,,
,TOTAL STATE(S),414,77,491,54,17,71,3079,532,3611,,,,,,
UNION TERRITORIES:,,,,,,,,,,,,,,,,
30,A & N Islands,3,10,13,8,3,11,16,17,33,,,,,,
31,Chandigarh,0,0,0,0,0,0,2,4,6,,,,,,
32,D & N Haveli,0,0,0,0,0,0,2,0,2,,,,,,
33,Daman & Diu,0,0,0,0,0,0,0,0,0,,,,,,
34,Delhi UT,5,2,7,0,0,0,55,6,61,,,,,,
35,Lakshadweep,0,0,0,0,0,0,0,0,0,,,,,,
36,Puducherry,1,0,1,0,0,0,3,0,3,,,,,,
,TOTAL UT(S),9,12,21,8,3,11,78,27,105,,,,,,
,TOTAL (ALL INDIA),423,89,512,62,20,82,3157,559,3716,,,,,,
,,,,,,,,,,,,,,,,
TABLE 3.4-Page: 3 of 3,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
M -Male; F- Female; T - Total,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Note: Transgender is also included in Female.,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
115,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
TABLE 3.5,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Number of Victims Murdered by Use of Fire Arms During 2014,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
S.No.,State/UT,No. of Victims Murdered,,,,,,,,,,,,,,
,,By Firearms (Licensed + Unlicensed),By Licensed Arms,By Unlicensed Arms,,,,,,,,,,,,
(1),(2),(3),(4),(5),,,,,,,,,,,,
STATES:,,,,,,,,,,,,,,,,
1,Andhra Pradesh,1,0,1,,,,,,,,,,,,
2,Arunachal Pradesh,16,14,2,,,,,,,,,,,,
3,Assam,37,0,37,,,,,,,,,,,,
4,Bihar,933,146,787,,,,,,,,,,,,
5,Chhattisgarh,15,1,14,,,,,,,,,,,,
6,Goa,0,0,0,,,,,,,,,,,,
7,Gujarat,10,4,6,,,,,,,,,,,,
8,Haryana,190,12,178,,,,,,,,,,,,
9,Himachal Pradesh,15,1,14,,,,,,,,,,,,
10,Jammu & Kashmir,48,8,40,,,,,,,,,,,,
11,Jharkhand,89,1,88,,,,,,,,,,,,
12,Karnataka,6,3,3,,,,,,,,,,,,
13,Kerala,1,0,1,,,,,,,,,,,,
14,Madhya Pradesh,130,14,116,,,,,,,,,,,,
15,Maharashtra,59,25,34,,,,,,,,,,,,
16,Manipur,3,0,3,,,,,,,,,,,,
17,Meghalaya,0,0,0,,,,,,,,,,,,
18,Mizoram,2,1,1,,,,,,,,,,,,
19,Nagaland,4,2,2,,,,,,,,,,,,
20,Odisha,150,45,105,,,,,,,,,,,,
21,Punjab,159,48,111,,,,,,,,,,,,
22,Rajasthan,102,22,80,,,,,,,,,,,,
23,Sikkim,0,0,0,,,,,,,,,,,,
24,Tamil Nadu,6,3,3,,,,,,,,,,,,
25,Telangana,11,0,11,,,,,,,,,,,,
26,Tripura,3,0,3,,,,,,,,,,,,
27,Uttar Pradesh,1510,179,1331,,,,,,,,,,,,
28,Uttarakhand,0,0,0,,,,,,,,,,,,
29,West Bengal,75,3,72,,,,,,,,,,,,
,TOTAL STATE(S),3575,532,3043,,,,,,,,,,,,
UNION TERRITORIES:,,,,,,,,,,,,,,,,
30,A & N Islands,0,0,0,,,,,,,,,,,,
31,Chandigarh,2,1,1,,,,,,,,,,,,
32,D&N Haveli,0,0,0,,,,,,,,,,,,
33,Daman & Diu,0,0,0,,,,,,,,,,,,
34,Delhi UT,76,6,70,,,,,,,,,,,,
35,Lakshadweep,0,0,0,,,,,,,,,,,,
36,Puducherry,2,1,1,,,,,,,,,,,,
,TOTAL UT(S),80,8,72,,,,,,,,,,,,
,TOTAL (ALL INDIA),3655,540,3115,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
116,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
TABLE 3.5 - Page: 1 of 1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
TABLE 3.6,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Number of Un-identified Dead Bodies Recovered and Inquest Conducted During 2014,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
s. No.,State/UT,Unidentified Dead Bodies Recovered & Inquest Conducted,,,,,,,,,,,,,,
(1),(2),(3),,,,,,,,,,,,,,
STATES:,,,,,,,,,,,,,,,,
1,Andhra Pradesh,1677,,,,,,,,,,,,,,
2,Arunachal Pradesh,3,,,,,,,,,,,,,,
3,Assam,499,,,,,,,,,,,,,,
4,Bihar,1996,,,,,,,,,,,,,,
5,Chhattisgarh,269,,,,,,,,,,,,,,
6,Goa,186,,,,,,,,,,,,,,
7,Gujarat,1830,,,,,,,,,,,,,,
8,Haryana,1566,,,,,,,,,,,,,,
9,Himachal Pradesh,415,,,,,,,,,,,,,,
10,Jammu & Kashmir,103,,,,,,,,,,,,,,
11,Jharkhand,10,,,,,,,,,,,,,,
12,Karnataka,2417,,,,,,,,,,,,,,
13,Kerala,226,,,,,,,,,,,,,,
14,Madhya Pradesh,549,,,,,,,,,,,,,,
15,Maharashtra,4860,,,,,,,,,,,,,,
16,Manipur,16,,,,,,,,,,,,,,
17,Meghalaya,62,,,,,,,,,,,,,,
18,Mizoram,1,,,,,,,,,,,,,,
19,Nagaland,0,,,,,,,,,,,,,,
20,Odisha,1335,,,,,,,,,,,,,,
21,Punjab,966,,,,,,,,,,,,,,
22,Rajasthan,1204,,,,,,,,,,,,,,
23,Sikkim,1,,,,,,,,,,,,,,
24,Tamil Nadu,2657,,,,,,,,,,,,,,
25,Telangana,1052,,,,,,,,,,,,,,
26,Tripura,23,,,,,,,,,,,,,,
27,Uttar Pradesh,3707,,,,,,,,,,,,,,
28,Uttarakhand,497,,,,,,,,,,,,,,
29,West Bengal,3740,,,,,,,,,,,,,,
,TOTAL STATE(S),31867,,,,,,,,,,,,,,
UNION TERRITORIES:,,,,,,,,,,,,,,,,
30,A & N Islands,1,,,,,,,,,,,,,,
31,Chandigarh,82,,,,,,,,,,,,,,
32,D&N Haveli,3,,,,,,,,,,,,,,
33,Daman & Diu,8,,,,,,,,,,,,,,
34,Delhi UT,3115,,,,,,,,,,,,,,
35,Lakshadweep,0,,,,,,,,,,,,,,
36,Puducherry,139,,,,,,,,,,,,,,
,TOTAL UT(S),3348,,,,,,,,,,,,,,
,TOTAL (ALL INDIA),35215,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
TABLE 3.6 - Page: 1 of 1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
117,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
TABLE 4.1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Disposal of IPC Criminal Cases by Police During 2014,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Crime Head,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Cases Pending,,,,,,,,,,,,,,,,
Investigation,,,,,,,,,,,,,,,,
from Previous,,,,,,,,,,,,,,,,
Year,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Cases Reported,,,,,,,,,,,,,,,,
during the Year,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
No. of Cases,,,,,,,,,,,,,,,,
Withdrawn by,,,,,,,,,,,,,,,,
"the Govt, during",,,,,,,,,,,,,,,,
Investigation,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Cases,,,,,,,,,,,,,,,,
Transferred to,,,,,,,,,,,,,,,,
Other Police,,,,,,,,,,,,,,,,
Station/,,,,,,,,,,,,,,,,
Magistrate,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Total Cases for,,,,,,,,,,,,,,,,
Investigation,,,,,,,,,,,,,,,,
(Col. 3+4-5-6),,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Cases not,,,,,,,,,,,,,,,,
Investigated U/S,,,,,,,,,,,,,,,,
157(l)(b) of,,,,,,,,,,,,,,,,
Cr.PC,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
(i),,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
(2),,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
(3),,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
(4),,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
(5),,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
(6),,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
(7),,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
(8),,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
1 Murder,27676,33981,1,151,61B0B,2,,,,,,,,,,
2 Attempt to Commit Murder,20598,41791,26,45,62318,3,,,,,,,,,,
3 Culpable Homicide not amountingto Murder,2112,3332,1,17,5426,0,,,,,,,,,,
4 Attempt to Commit Culpable Homicide,1027,4358,0,1,5384,0,,,,,,,,,,
5 Rape,15052,36735,9,IBB,51623,1,,,,,,,,,,
6 Attempt to Commit Rape,439,4234,0,1,4672,0,,,,,,,,,,
7 Kidnapping & Abduction,39139,77237,34,158,116184,3,,,,,,,,,,
8 Dacoity,5687,4395,7,IB,10060,6,,,,,,,,,,
9 Making Preparation and Assembly for Committing Dacoity,1937,2834,0,2,4769,0,,,,,,,,,,
10 Robbery,19168,38071,8,119,57112,6,,,,,,,,,,
11 Criminal Trespass/Burglary,B0910,114646,6,395,165155,IB,,,,,,,,,,
12 Theft,161182,440915,22,1696,600379,163,,,,,,,,,,
13 Unlawful Assembly,1450,9870,3,4,11313,2,,,,,,,,,,
14 Riots,33195,66042,112,45,99080,1,,,,,,,,,,
IB Criminal Breach of Trust,17658,19982,23,107,37510,3,,,,,,,,,,
16 Cheating,82225,109354,45,775,190759,10,,,,,,,,,,
17 Forgery,4247,11245,1,70,15421,1,,,,,,,,,,
18 Counterfeiting,3203,1979,0,69,5113,0,,,,,,,,,,
19 Arson,7955,9289,4,2,17238,1,,,,,,,,,,
20 Grievous Hurt,40952,105201,7,24,146122,5,,,,,,,,,,
21 Dowry Deaths,4827,8455,0,12,13270,0,,,,,,,,,,
22 Assault on Women with Intent to Outrage her Modesty,19011,82235,2,80,101164,1,,,,,,,,,,
23 Insult to the Modesty of Women,3245,9735,0,10,12970,0,,,,,,,,,,
24 Cruelty by Husband or his Relatives,46348,122877,16,449,168760,1,,,,,,,,,,
25 Importation of Girls from Foreign Country,46,13,0,0,59,0,,,,,,,,,,
26 Causing Death by Negligence,44175,128771,1,120,172825,2,,,,,,,,,,
27 Offences Against State,377,176,0,10,543,0,,,,,,,,,,
28 Offences Promoting Enmity Between Different Groups,292,336,0,4,624,0,,,,,,,,,,
29 Extortion,1369,8192,3,IB,9543,0,,,,,,,,,,
30 Disclosure of Identity of Victims,1,4,0,0,5,0,,,,,,,,,,
31 Incidence of Rash Driving,41972,409899,IB,97,451759,8,,,,,,,,,,
32 Human Trafficking,41,720,0,4,757,0,,,,,,,,,,
33 Unnatural Offences,113,1148,0,4,1257,0,,,,,,,,,,
34 Other IPC crimes,250444,943511,65,798,1193092,73,,,,,,,,,,
Total Cognizable IPC crimes,948073,2851563,411,5454,3793771,307,,,,,,,,,,
,,,,,,,,,,,,,,,,
TABLE 4.1-Page: 1 of 2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
118,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
TABLE 4.1 (Concluded),,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
S.No.,Crime Head,Cases in which FR Submitted as False,Cases in FRas mistake of Fact or of Law Submitted,Cases in FR as Non Cognizable Submitted,Cases in which Charge-sheets were Submitted,Cases in which Charge-Sheets were not laid but FR as True Submitted,Total Number of Cases Disposed of by Police (Col. 9+10+11+12+13),Cases Pending Investigation at the end of the year (col. 7 - col. 14),Cases Charge-sheet Rate {Col. 12 /(12+13)} x 100,Cases Pendency Rate {Col. 15/ (3+4)} x 100,,,,,,
(i),(2),(9),(10),(ii),(12),(13),(14),(15),(16),(17),,,,,,
CRIME HEAD:,,,,,,,,,,,,,,,,
1 Murder,,769,811,114,28447,3594,33735,27768,88.8,45.0,,,,,,
2 Attempt to Commit Murder,,1009,753,194,33978,2501,38435,23880,93.1,38.3,,,,,,
3 Culpable Homicide not amounting to Murder,,73,116,15,2912,320,3436,1990,90.1,36.6,,,,,,
4 Attempt to Commit Culpable Homicide,,39,24,13,3129,95,3300,2084,97.1,38.7,,,,,,
5 Rape,,2536,768,23,30840,1423,35590,16032,95.6,31.0,,,,,,
6 Attempt to Commit Rape,,323,74,14,2781,177,3369,1303,94.0,27.9,,,,,,
7 Kidnapping & Abduction,,9671,10197,540,33540,13795,67743,48438,70.9,41.6,,,,,,
8 Dacoity,,150,137,42,3589,927,4845,5209,79.5,51.7,,,,,,
9 Making Preparation and Assembly for Committing Dacoity,,4,3,0,2856,32,2895,1874,98.9,39.3,,,,,,
10 Robbery,,614,935,166,21690,10116,33521,23585,68.2,41.2,,,,,,
11 Criminal Trespass/Burglary,,2100,6471,1159,41792,56128,107650,57490,42.7,34.7,,,,,,
12 Theft,,6254,17999,2970,133756,241999,402978,197238,35.6,32.8,,,,,,
13 Unlawful Assembly,,1111,373,95,7064,466,9109,2202,93.8,19.5,,,,,,
14 Riots,,1746,1320,819,56924,5299,66108,32971,91.5,33.2,,,,,,
